# module: core.parsers.import_po
# pyc: E:\GS Bot-app\tools\poe-reverse\pyc\core\parsers\import_po.pyc


==============================================================================
## <module>  (args=0, locals=0)
  0           0 RESUME                   0

  1           2 LOAD_CONST               0 ('core/parsers/import_po.py - TJX-style Import PO fixed-column item table.\n\nLayout (TJX Companies Inc. / GS GLOBAL SOURCING Import PO):\n\n    PG/LN CATG LOCAL COST VENDOR STYLE COLOR DETAILED DESCRIPTION UNITS SETS BOX\n    1/1 0502 6 9.40 AW35628 Micro Chip Mock Neck Corded Jacket S 50 N N K\n\nThe text layer merges the ``VENDOR STYLE`` and ``COLOR`` columns, producing a\ncontinuous token stream ``AW35628 Micro Chip Mock Neck Corded Jacket ...``. We\ntreat the first token as the style number (``AW35628``) and the leading words\nbefore the garment stopwords as the human-readable colour (``Micro Chip``).\nOne row per (style, colour, size); the size is a single token (S/M/L/XL or a\nwaist number) and UNITS is the line quantity. A second ``PAGE/LINE VENDOR COLOR\nDETAILED DESCRIPTION SIZE ...`` summary table repeats the same items and is ignored\n(the first table is authoritative and complete).\n\nEntities are split by ``consolidate_entities_by_style_dest`` on\n``(po_no, style_no, destination_code)``, so a single PO with two vendor styles\nbecomes two entities (e.g. ``AW35628``/``Micro Chip`` and ``AW35372``/``Sea Spray``).\n')
           1154 LOAD_FAST                5 (full)
           1156 PRECALL                  1
           1160 CALL                     1
           1170 STORE_FAST               7 (m)

123        1172 LOAD_FAST                7 (m)
           1174 POP_JUMP_FORWARD_IF_FALSE    39 (to 1254)

124        1176 LOAD_GLOBAL             59 (NULL + _norm_slash_date)
           1188 LOAD_FAST                7 (m)
           1190 LOAD_METHOD              9 (group)
           1212 LOAD_CONST               8 (2)
           1214 PRECALL                  1
           1218 CALL                     1
           1228 PRECALL                  1
           1232 CALL                     1
           1242 LOAD_FAST                6 (ent)
           1244 STORE_ATTR              30 (delivery_date)

125     >> 1254 LOAD_GLOBAL             62 (_DC_RE)
           1266 LOAD_METHOD              8 (search)
           1288 LOAD_FAST                5 (full)
           1290 PRECALL                  1
           1294 CALL                     1
           1304 STORE_FAST               7 (m)

126        1306 LOAD_FAST                7 (m)
           1308 POP_JUMP_FORWARD_IF_FALSE    44 (to 1398)

127        1310 LOAD_FAST                7 (m)
           1312 LOAD_METHOD              9 (group)
           1334 LOAD_CONST               3 (1)
           1336 PRECALL                  1
           1340 CALL                     1
           1350 LOAD_METHOD             15 (strip)
           1372 PRECALL                  0
           1376 CALL                     0
           1386 LOAD_FAST                6 (ent)
           1388 STORE_ATTR              32 (dc_address)

130     >> 1398 LOAD_FAST                5 (full)
           1400 LOAD_METHOD             33 (splitlines)
           1422 PRECALL                  0
           1426 CALL                     0
           1436 GET_ITER
        >> 1438 EXTENDED_ARG             1
           1440 FOR_ITER               282 (to 2006)
           1442 STORE_FAST              11 (raw)

131        1444 LOAD_GLOBAL             68 (_ROW_RE)
           1456 LOAD_METHOD             35 (match)
           1478 LOAD_FAST               11 (raw)
           1480 LOAD_METHOD             15 (strip)
           1502 PRECALL                  0
           1506 CALL                     0
           1516 PRECALL                  1
           1520 CALL                     1
           1530 STORE_FAST              12 (rm)

132        1532 LOAD_FAST               12 (rm)
           1534 POP_JUMP_FORWARD_IF_TRUE     1 (to 1538)

133        1536 JUMP_BACKWARD           50 (to 1438)

134     >> 1538 LOAD_FAST               12 (rm)
           1540 LOAD_METHOD              9 (group)
           1562 LOAD_CONST              10 ('color')
           1564 PRECALL                  1
           1568 CALL                     1
           1578 STORE_FAST              13 (vendor_style)

135        1580 LOAD_GLOBAL             73 (NULL + _color_desc_from)
           1592 LOAD_FAST               12 (rm)
           1594 LOAD_METHOD              9 (group)
           1616 LOAD_CONST              11 ('desc')
           1618 PRECALL                  1
           1622 CALL                     1
           1632 PRECALL                  1
           1636 CALL                     1
           1646 STORE_FAST              14 (color)

136        1648 LOAD_FAST                6 (ent)
           1650 LOAD_ATTR               37 (lines)
           1660 LOAD_METHOD             38 (append)
           1682 LOAD_GLOBAL             79 (NULL + OrderLine)

137        1694 LOAD_FAST               13 (vendor_style)

138        1696 LOAD_FAST               14 (color)

139        1698 LOAD_FAST               14 (color)

140        1700 LOAD_GLOBAL             81 (NULL + _to_float)
           1712 LOAD_FAST               12 (rm)
           1714 LOAD_METHOD              9 (group)
           1736 LOAD_CONST              12 ('cost')
           1738 PRECALL                  1
           1742 CALL                     1
           1752 PRECALL                  1
           1756 CALL                     1

141        1766 LOAD_CONST              13 ('PCS')

142        1768 LOAD_GLOBAL             83 (NULL + SizeQty)
           1780 LOAD_FAST               12 (rm)
           1782 LOAD_METHOD              9 (group)
           1804 LOAD_CONST              14 ('size')
           1806 PRECALL                  1
           1810 CALL                     1
           1820 LOAD_GLOBAL             85 (NULL + _to_int)
           1832 LOAD_FAST               12 (rm)
           1834 LOAD_METHOD              9 (group)
           1856 LOAD_CONST              15 ('qty')
           1858 PRECALL                  1
           1862 CALL                     1
           1872 PRECALL                  1
           1876 CALL                     1
           1886 KW_NAMES                16
           1888 PRECALL                  2
           1892 CALL                     2
           1902 BUILD_LIST               1

143        1904 LOAD_GLOBAL             85 (NULL + _to_int)
           1916 LOAD_FAST               12 (rm)
           1918 LOAD_METHOD              9 (group)
           1940 LOAD_CONST              15 ('qty')
           1942 PRECALL                  1
           1946 CALL                     1
           1956 PRECALL                  1
           1960 CALL                     1

136        1970 KW_NAMES                17
           1972 PRECALL                  7
           1976 CALL                     7
           1986 PRECALL                  1
           1990 CALL                     1
           2000 POP_TOP
           2002 EXTENDED_ARG             1
           2004 JUMP_BACKWARD          284 (to 1438)

146     >> 2006 LOAD_FAST                6 (ent)
           2008 LOAD_ATTR               37 (lines)
           2018 POP_JUMP_FORWARD_IF_FALSE    26 (to 2072)

147        2020 LOAD_FAST                4 (po)
           2022 LOAD_ATTR               43 (entities)
           2032 LOAD_METHOD             38 (append)
           2054 LOAD_FAST                6 (ent)
           2056 PRECALL                  1
           2060 CALL                     1
           2070 POP_TOP

148     >> 2072 LOAD_FAST                4 (po)
           2074 RETURN_VALUE
